"ID","Tramite","Campaña","Numero_semanas_por_campaña","EMedia_Tramites_por_semana","EBaja_Tramites_por_semana","EAlta_Tramites_por_semana","EMedia_Tramites_por_campaña","EBaja_Tramites_por_campaña","EAlta_Tramites_por_campaña"
"AGUASCALIENTES-DTO-1","ENTREGA_CPV","CAP_2021",13,214,118.5,536.5,2782,1540.5,6974.5
"AGUASCALIENTES-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,637,135,1016,8281,1755,13208
"AGUASCALIENTES-DTO-2","ENTREGA_CPV","CAP_2021",13,532,477,1289,6916,6201,16757
"AGUASCALIENTES-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,1294,461.5,1599.5,16822,5999.5,20793.5
"AGUASCALIENTES-DTO-3","ENTREGA_CPV","CAP_2021",13,751,571.5,1005.5,9763,7429.5,13071.5
"AGUASCALIENTES-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,1246,505,1483.5,16198,6565,19285.5
"BAJA CALIFORNIA-DTO-1","ENTREGA_CPV","CAP_2021",13,238,234.5,677,3094,3048.5,8801
"BAJA CALIFORNIA-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,791,221,1086,10283,2873,14118
"BAJA CALIFORNIA-DTO-2","ENTREGA_CPV","CAP_2021",13,315,280.5,677.5,4095,3646.5,8807.5
"BAJA CALIFORNIA-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,608,298.5,1472.5,7904,3880.5,19142.5
"BAJA CALIFORNIA-DTO-3","ENTREGA_CPV","CAP_2021",13,327,226,442,4251,2938,5746
"BAJA CALIFORNIA-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,346,271.5,1665,4498,3529.5,21645
"BAJA CALIFORNIA-DTO-4","ENTREGA_CPV","CAP_2021",13,189,80.5,617,2457,1046.5,8021
"BAJA CALIFORNIA-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,483,140.5,1315.5,6279,1826.5,17101.5
"BAJA CALIFORNIA-DTO-5","ENTREGA_CPV","CAP_2021",13,719,567,1415,9347,7371,18395
"BAJA CALIFORNIA-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,1476,565,2793.5,19188,7345,36315.5
"BAJA CALIFORNIA-DTO-6","ENTREGA_CPV","CAP_2021",13,299,239.5,654,3887,3113.5,8502
"BAJA CALIFORNIA-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,303,275,1519,3939,3575,19747
"BAJA CALIFORNIA-DTO-7","ENTREGA_CPV","CAP_2021",13,260,238.5,824.5,3380,3100.5,10718.5
"BAJA CALIFORNIA-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,938,266,1687.5,12194,3458,21937.5
"BAJA CALIFORNIA-DTO-8","ENTREGA_CPV","CAP_2021",13,462,314.5,771,6006,4088.5,10023
"BAJA CALIFORNIA-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,445,312,1877,5785,4056,24401
"BAJA CALIFORNIA SUR-DTO-1","ENTREGA_CPV","CAP_2021",13,410,301,541.5,5330,3913,7039.5
"BAJA CALIFORNIA SUR-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,521,336,888,6773,4368,11544
"BAJA CALIFORNIA SUR-DTO-2","ENTREGA_CPV","CAP_2021",13,267,201,555,3471,2613,7215
"BAJA CALIFORNIA SUR-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,510,223.5,1188,6630,2905.5,15444
"CAMPECHE-DTO-1","ENTREGA_CPV","CAP_2021",13,478,342,564,6214,4446,7332
"CAMPECHE-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,546,463,898.5,7098,6019,11680.5
"CAMPECHE-DTO-2","ENTREGA_CPV","CAP_2021",13,275,201,318.5,3575,2613,4140.5
"CAMPECHE-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,300,247.5,710,3900,3217.5,9230
"CHIAPAS-DTO-1","ENTREGA_CPV","CAP_2021",13,66,47,170.5,858,611,2216.5
"CHIAPAS-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,115,70,683,1495,910,8879
"CHIAPAS-DTO-10","ENTREGA_CPV","CAP_2021",13,56,34,231.5,728,442,3009.5
"CHIAPAS-DTO-10","TOTAL_SOLICITUDES","CAP_2021",13,279,36,955.5,3627,468,12421.5
"CHIAPAS-DTO-11","ENTREGA_CPV","CAP_2021",13,18,10,30,234,130,390
"CHIAPAS-DTO-11","TOTAL_SOLICITUDES","CAP_2021",13,39,26.5,456.5,507,344.5,5934.5
"CHIAPAS-DTO-12","ENTREGA_CPV","CAP_2021",13,542,241,634.5,7046,3133,8248.5
"CHIAPAS-DTO-12","TOTAL_SOLICITUDES","CAP_2021",13,508,348,1208,6604,4524,15704
"CHIAPAS-DTO-13","ENTREGA_CPV","CAP_2021",13,43,8,61,559,104,793
"CHIAPAS-DTO-13","TOTAL_SOLICITUDES","CAP_2021",13,53,44.5,361.5,689,578.5,4699.5
"CHIAPAS-DTO-2","ENTREGA_CPV","CAP_2021",13,62,34,83.5,806,442,1085.5
"CHIAPAS-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,57,33.5,606.5,741,435.5,7884.5
"CHIAPAS-DTO-3","ENTREGA_CPV","CAP_2021",13,187,102,260.5,2431,1326,3386.5
"CHIAPAS-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,218,150.5,779,2834,1956.5,10127
"CHIAPAS-DTO-4","ENTREGA_CPV","CAP_2021",13,180,77.5,220,2340,1007.5,2860
"CHIAPAS-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,230,131.5,480.5,2990,1709.5,6246.5
"CHIAPAS-DTO-5","ENTREGA_CPV","CAP_2021",13,330,275.5,716.5,4290,3581.5,9314.5
"CHIAPAS-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,724,272,1357,9412,3536,17641
"CHIAPAS-DTO-6","ENTREGA_CPV","CAP_2021",13,308,207,485.5,4004,2691,6311.5
"CHIAPAS-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,339,298.5,1034.5,4407,3880.5,13448.5
"CHIAPAS-DTO-7","ENTREGA_CPV","CAP_2021",13,259,163,319,3367,2119,4147
"CHIAPAS-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,336,256.5,844.5,4368,3334.5,10978.5
"CHIAPAS-DTO-8","ENTREGA_CPV","CAP_2021",13,246,164.5,359.5,3198,2138.5,4673.5
"CHIAPAS-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,283,247.5,1271.5,3679,3217.5,16529.5
"CHIAPAS-DTO-9","ENTREGA_CPV","CAP_2021",13,532,292.5,756.5,6916,3802.5,9834.5
"CHIAPAS-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,628,464.5,1182,8164,6038.5,15366
"CHIHUAHUA-DTO-1","ENTREGA_CPV","CAP_2021",13,286,221.5,563,3718,2879.5,7319
"CHIHUAHUA-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,584,276.5,823,7592,3594.5,10699
"CHIHUAHUA-DTO-2","ENTREGA_CPV","CAP_2021",13,391,227.5,856.5,5083,2957.5,11134.5
"CHIHUAHUA-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,1120,237,1615,14560,3081,20995
"CHIHUAHUA-DTO-3","ENTREGA_CPV","CAP_2021",13,543,431.5,826,7059,5609.5,10738
"CHIHUAHUA-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,1002,352.5,1214,13026,4582.5,15782
"CHIHUAHUA-DTO-4","ENTREGA_CPV","CAP_2021",13,417,341,712.5,5421,4433,9262.5
"CHIHUAHUA-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,836,318,1144.5,10868,4134,14878.5
"CHIHUAHUA-DTO-5","ENTREGA_CPV","CAP_2021",13,192,160,342,2496,2080,4446
"CHIHUAHUA-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,331,179.5,846,4303,2333.5,10998
"CHIHUAHUA-DTO-6","ENTREGA_CPV","CAP_2021",13,593,496,941,7709,6448,12233
"CHIHUAHUA-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,1127,509.5,1457.5,14651,6623.5,18947.5
"CHIHUAHUA-DTO-7","ENTREGA_CPV","CAP_2021",13,132,93,345,1716,1209,4485
"CHIHUAHUA-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,372,128.5,1107.5,4836,1670.5,14397.5
"CHIHUAHUA-DTO-8","ENTREGA_CPV","CAP_2021",13,563,327,843.5,7319,4251,10965.5
"CHIHUAHUA-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,1071,320,1287.5,13923,4160,16737.5
"CHIHUAHUA-DTO-9","ENTREGA_CPV","CAP_2021",13,90,51.5,284.5,1170,669.5,3698.5
"CHIHUAHUA-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,243,98.5,618.5,3159,1280.5,8040.5
"CIUDAD DE MEXICO-DTO-1","ENTREGA_CPV","CAP_2021",13,346,209.5,376.5,4498,2723.5,4894.5
"CIUDAD DE MEXICO-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,353,321.5,613,4589,4179.5,7969
"CIUDAD DE MEXICO-DTO-10","ENTREGA_CPV","CAP_2021",13,666,380.5,673,8658,4946.5,8749
"CIUDAD DE MEXICO-DTO-10","TOTAL_SOLICITUDES","CAP_2021",13,563,452.5,1068,7319,5882.5,13884
"CIUDAD DE MEXICO-DTO-11","ENTREGA_CPV","CAP_2021",13,837,508,949.5,10881,6604,12343.5
"CIUDAD DE MEXICO-DTO-11","TOTAL_SOLICITUDES","CAP_2021",13,743,481,1483.5,9659,6253,19285.5
"CIUDAD DE MEXICO-DTO-12","ENTREGA_CPV","CAP_2021",13,1019,569.5,1405.5,13247,7403.5,18271.5
"CIUDAD DE MEXICO-DTO-12","TOTAL_SOLICITUDES","CAP_2021",13,1182,759,1589.5,15366,9867,20663.5
"CIUDAD DE MEXICO-DTO-13","ENTREGA_CPV","CAP_2021",13,628,381,711.5,8164,4953,9249.5
"CIUDAD DE MEXICO-DTO-13","TOTAL_SOLICITUDES","CAP_2021",13,575,542.5,1073.5,7475,7052.5,13955.5
"CIUDAD DE MEXICO-DTO-14","ENTREGA_CPV","CAP_2021",13,369,306,639.5,4797,3978,8313.5
"CIUDAD DE MEXICO-DTO-14","TOTAL_SOLICITUDES","CAP_2021",13,659,462.5,776.5,8567,6012.5,10094.5
"CIUDAD DE MEXICO-DTO-15","ENTREGA_CPV","CAP_2021",13,1466,989.5,1912,19058,12863.5,24856
"CIUDAD DE MEXICO-DTO-15","TOTAL_SOLICITUDES","CAP_2021",13,1624,1174,2669,21112,15262,34697
"CIUDAD DE MEXICO-DTO-16","ENTREGA_CPV","CAP_2021",13,1388,973.5,1644,18044,12655.5,21372
"CIUDAD DE MEXICO-DTO-16","TOTAL_SOLICITUDES","CAP_2021",13,1270,1198,1788.5,16510,15574,23250.5
"CIUDAD DE MEXICO-DTO-17","ENTREGA_CPV","CAP_2021",13,572,406,711,7436,5278,9243
"CIUDAD DE MEXICO-DTO-17","TOTAL_SOLICITUDES","CAP_2021",13,680,570,877,8840,7410,11401
"CIUDAD DE MEXICO-DTO-18","ENTREGA_CPV","CAP_2021",13,936,543.5,1205.5,12168,7065.5,15671.5
"CIUDAD DE MEXICO-DTO-18","TOTAL_SOLICITUDES","CAP_2021",13,864,634.5,1589,11232,8248.5,20657
"CIUDAD DE MEXICO-DTO-19","ENTREGA_CPV","CAP_2021",13,443,202,611,5759,2626,7943
"CIUDAD DE MEXICO-DTO-19","TOTAL_SOLICITUDES","CAP_2021",13,451,299,1290,5863,3887,16770
"CIUDAD DE MEXICO-DTO-2","ENTREGA_CPV","CAP_2021",13,1839,1006.5,2109,23907,13084.5,27417
"CIUDAD DE MEXICO-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,1650,1293.5,2683,21450,16815.5,34879
"CIUDAD DE MEXICO-DTO-20","ENTREGA_CPV","CAP_2021",13,141,85,179.5,1833,1105,2333.5
"CIUDAD DE MEXICO-DTO-20","TOTAL_SOLICITUDES","CAP_2021",13,207,134,251,2691,1742,3263
"CIUDAD DE MEXICO-DTO-21","ENTREGA_CPV","CAP_2021",13,353,222,413.5,4589,2886,5375.5
"CIUDAD DE MEXICO-DTO-21","TOTAL_SOLICITUDES","CAP_2021",13,307,269.5,723.5,3991,3503.5,9405.5
"CIUDAD DE MEXICO-DTO-22","ENTREGA_CPV","CAP_2021",13,393,231.5,561.5,5109,3009.5,7299.5
"CIUDAD DE MEXICO-DTO-22","TOTAL_SOLICITUDES","CAP_2021",13,421,305.5,1085.5,5473,3971.5,14111.5
"CIUDAD DE MEXICO-DTO-23","ENTREGA_CPV","CAP_2021",13,761,452.5,923,9893,5882.5,11999
"CIUDAD DE MEXICO-DTO-23","TOTAL_SOLICITUDES","CAP_2021",13,716,602,1131,9308,7826,14703
"CIUDAD DE MEXICO-DTO-24","ENTREGA_CPV","CAP_2021",13,1357,811,1581,17641,10543,20553
"CIUDAD DE MEXICO-DTO-24","TOTAL_SOLICITUDES","CAP_2021",13,1223,1088,2145.5,15899,14144,27891.5
"CIUDAD DE MEXICO-DTO-3","ENTREGA_CPV","CAP_2021",13,890,615.5,1022.5,11570,8001.5,13292.5
"CIUDAD DE MEXICO-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,911,796.5,1373,11843,10354.5,17849
"CIUDAD DE MEXICO-DTO-4","ENTREGA_CPV","CAP_2021",13,659,569,855.5,8567,7397,11121.5
"CIUDAD DE MEXICO-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,898,605.5,1478.5,11674,7871.5,19220.5
"CIUDAD DE MEXICO-DTO-5","ENTREGA_CPV","CAP_2021",13,582,401.5,761,7566,5219.5,9893
"CIUDAD DE MEXICO-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,653,570,1028.5,8489,7410,13370.5
"CIUDAD DE MEXICO-DTO-6","ENTREGA_CPV","CAP_2021",13,492,328,549.5,6396,4264,7143.5
"CIUDAD DE MEXICO-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,489,455,685.5,6357,5915,8911.5
"CIUDAD DE MEXICO-DTO-7","ENTREGA_CPV","CAP_2021",13,569,425.5,819,7397,5531.5,10647
"CIUDAD DE MEXICO-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,739,591,970,9607,7683,12610
"CIUDAD DE MEXICO-DTO-8","ENTREGA_CPV","CAP_2021",13,501,270.5,601,6513,3516.5,7813
"CIUDAD DE MEXICO-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,423,371.5,839,5499,4829.5,10907
"CIUDAD DE MEXICO-DTO-9","ENTREGA_CPV","CAP_2021",13,425,298.5,560,5525,3880.5,7280
"CIUDAD DE MEXICO-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,459,404,873,5967,5252,11349
"COAHUILA-DTO-1","ENTREGA_CPV","CAP_2021",13,307,231.5,705.5,3991,3009.5,9171.5
"COAHUILA-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,948,226,1312,12324,2938,17056
"COAHUILA-DTO-2","ENTREGA_CPV","CAP_2021",13,95,84,174,1235,1092,2262
"COAHUILA-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,167,70,991.5,2171,910,12889.5
"COAHUILA-DTO-3","ENTREGA_CPV","CAP_2021",13,293,291.5,508,3809,3789.5,6604
"COAHUILA-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,692,267.5,1094.5,8996,3477.5,14228.5
"COAHUILA-DTO-4","ENTREGA_CPV","CAP_2021",13,584,507.5,869,7592,6597.5,11297
"COAHUILA-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,1148,470.5,1424,14924,6116.5,18512
"COAHUILA-DTO-5","ENTREGA_CPV","CAP_2021",13,434,415.5,760.5,5642,5401.5,9886.5
"COAHUILA-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,925,476.5,1198.5,12025,6194.5,15580.5
"COAHUILA-DTO-6","ENTREGA_CPV","CAP_2021",13,219,200.5,400,2847,2606.5,5200
"COAHUILA-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,467,221.5,781,6071,2879.5,10153
"COAHUILA-DTO-7","ENTREGA_CPV","CAP_2021",13,287,261,450,3731,3393,5850
"COAHUILA-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,543,288.5,865,7059,3750.5,11245
"COLIMA-DTO-1","ENTREGA_CPV","CAP_2021",13,369,324,523,4797,4212,6799
"COLIMA-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,717,315,984,9321,4095,12792
"COLIMA-DTO-2","ENTREGA_CPV","CAP_2021",13,296,166,513,3848,2158,6669
"COLIMA-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,629,223,1001,8177,2899,13013
"DURANGO-DTO-1","ENTREGA_CPV","CAP_2021",13,227,162.5,371.5,2951,2112.5,4829.5
"DURANGO-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,209,183,852.5,2717,2379,11082.5
"DURANGO-DTO-2","ENTREGA_CPV","CAP_2021",13,259,155,456.5,3367,2015,5934.5
"DURANGO-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,434,226.5,1091.5,5642,2944.5,14189.5
"DURANGO-DTO-3","ENTREGA_CPV","CAP_2021",13,141,112,299.5,1833,1456,3893.5
"DURANGO-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,323,118.5,702,4199,1540.5,9126
"DURANGO-DTO-4","ENTREGA_CPV","CAP_2021",13,602,561.5,904,7826,7299.5,11752
"DURANGO-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,1135,505,1430.5,14755,6565,18596.5
"GUANAJUATO-DTO-1","ENTREGA_CPV","CAP_2021",13,224,216.5,429,2912,2814.5,5577
"GUANAJUATO-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,488,190.5,892,6344,2476.5,11596
"GUANAJUATO-DTO-10","ENTREGA_CPV","CAP_2021",13,284,234,767.5,3692,3042,9977.5
"GUANAJUATO-DTO-10","TOTAL_SOLICITUDES","CAP_2021",13,961,231,1241,12493,3003,16133
"GUANAJUATO-DTO-11","ENTREGA_CPV","CAP_2021",13,324,136.5,464.5,4212,1774.5,6038.5
"GUANAJUATO-DTO-11","TOTAL_SOLICITUDES","CAP_2021",13,589,261,858,7657,3393,11154
"GUANAJUATO-DTO-12","ENTREGA_CPV","CAP_2021",13,564,450.5,918,7332,5856.5,11934
"GUANAJUATO-DTO-12","TOTAL_SOLICITUDES","CAP_2021",13,718,452.5,1493,9334,5882.5,19409
"GUANAJUATO-DTO-13","ENTREGA_CPV","CAP_2021",13,167,145,388,2171,1885,5044
"GUANAJUATO-DTO-13","TOTAL_SOLICITUDES","CAP_2021",13,426,136.5,886.5,5538,1774.5,11524.5
"GUANAJUATO-DTO-14","ENTREGA_CPV","CAP_2021",13,227,191,395.5,2951,2483,5141.5
"GUANAJUATO-DTO-14","TOTAL_SOLICITUDES","CAP_2021",13,438,167,986.5,5694,2171,12824.5
"GUANAJUATO-DTO-15","ENTREGA_CPV","CAP_2021",13,269,245.5,422,3497,3191.5,5486
"GUANAJUATO-DTO-15","TOTAL_SOLICITUDES","CAP_2021",13,515,216,806.5,6695,2808,10484.5
"GUANAJUATO-DTO-2","ENTREGA_CPV","CAP_2021",13,307,244.5,553,3991,3178.5,7189
"GUANAJUATO-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,748,224.5,1006,9724,2918.5,13078
"GUANAJUATO-DTO-3","ENTREGA_CPV","CAP_2021",13,309,224,449,4017,2912,5837
"GUANAJUATO-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,328,315.5,850.5,4264,4101.5,11056.5
"GUANAJUATO-DTO-4","ENTREGA_CPV","CAP_2021",13,230,176,385.5,2990,2288,5011.5
"GUANAJUATO-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,430,186,777,5590,2418,10101
"GUANAJUATO-DTO-5","ENTREGA_CPV","CAP_2021",13,563,500,854.5,7319,6500,11108.5
"GUANAJUATO-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,711,503,1602,9243,6539,20826
"GUANAJUATO-DTO-6","ENTREGA_CPV","CAP_2021",13,346,259,711.5,4498,3367,9249.5
"GUANAJUATO-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,706,337,1112.5,9178,4381,14462.5
"GUANAJUATO-DTO-7","ENTREGA_CPV","CAP_2021",13,249,115.5,537.5,3237,1501.5,6987.5
"GUANAJUATO-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,617,167.5,1095.5,8021,2177.5,14241.5
"GUANAJUATO-DTO-8","ENTREGA_CPV","CAP_2021",13,361,261.5,567,4693,3399.5,7371
"GUANAJUATO-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,322,297.5,1195,4186,3867.5,15535
"GUANAJUATO-DTO-9","ENTREGA_CPV","CAP_2021",13,534,263,882.5,6942,3419,11472.5
"GUANAJUATO-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,1161,443,1501,15093,5759,19513
"GUERRERO-DTO-1","ENTREGA_CPV","CAP_2021",13,150,88.5,205.5,1950,1150.5,2671.5
"GUERRERO-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,143,129.5,729.5,1859,1683.5,9483.5
"GUERRERO-DTO-2","ENTREGA_CPV","CAP_2021",13,434,293.5,569.5,5642,3815.5,7403.5
"GUERRERO-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,487,345,1096,6331,4485,14248
"GUERRERO-DTO-3","ENTREGA_CPV","CAP_2021",13,150,105.5,218,1950,1371.5,2834
"GUERRERO-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,159,141.5,1116.5,2067,1839.5,14514.5
"GUERRERO-DTO-4","ENTREGA_CPV","CAP_2021",13,495,412,701,6435,5356,9113
"GUERRERO-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,628,456.5,1211,8164,5934.5,15743
"GUERRERO-DTO-5","ENTREGA_CPV","CAP_2021",13,128,61,250,1664,793,3250
"GUERRERO-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,290,87,1095.5,3770,1131,14241.5
"GUERRERO-DTO-6","ENTREGA_CPV","CAP_2021",13,81,69,214.5,1053,897,2788.5
"GUERRERO-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,237,41.5,685,3081,539.5,8905
"GUERRERO-DTO-7","ENTREGA_CPV","CAP_2021",13,369,310.5,566.5,4797,4036.5,7364.5
