"ID","Tramite","Campaña","Numero_semanas_por_campaña","EMedia_Tramites_por_semana","EBaja_Tramites_por_semana","EAlta_Tramites_por_semana","EMedia_Tramites_por_campaña","EBaja_Tramites_por_campaña","EAlta_Tramites_por_campaña"
"GUERRERO-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,601,355,1007.5,7813,4615,13097.5
"GUERRERO-DTO-8","ENTREGA_CPV","CAP_2021",13,116,65.5,177.5,1508,851.5,2307.5
"GUERRERO-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,122,104,577,1586,1352,7501
"GUERRERO-DTO-9","ENTREGA_CPV","CAP_2021",13,339,274,611,4407,3562,7943
"GUERRERO-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,624,314.5,1110.5,8112,4088.5,14436.5
"HIDALGO-DTO-1","ENTREGA_CPV","CAP_2021",13,137,86.5,286.5,1781,1124.5,3724.5
"HIDALGO-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,223,110,821,2899,1430,10673
"HIDALGO-DTO-2","ENTREGA_CPV","CAP_2021",13,182,61.5,237.5,2366,799.5,3087.5
"HIDALGO-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,218,157,567,2834,2041,7371
"HIDALGO-DTO-3","ENTREGA_CPV","CAP_2021",13,220,137,266.5,2860,1781,3464.5
"HIDALGO-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,207,185.5,620,2691,2411.5,8060
"HIDALGO-DTO-4","ENTREGA_CPV","CAP_2021",13,294,164.5,530,3822,2138.5,6890
"HIDALGO-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,426,285.5,803.5,5538,3711.5,10445.5
"HIDALGO-DTO-5","ENTREGA_CPV","CAP_2021",13,469,227,796,6097,2951,10348
"HIDALGO-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,638,325,1157.5,8294,4225,15047.5
"HIDALGO-DTO-6","ENTREGA_CPV","CAP_2021",13,810,496,1329.5,10530,6448,17283.5
"HIDALGO-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,1050,871.5,2534,13650,11329.5,32942
"HIDALGO-DTO-7","ENTREGA_CPV","CAP_2021",13,459,299,780,5967,3887,10140
"HIDALGO-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,649,395,1618.5,8437,5135,21040.5
"JALISCO-DTO-1","ENTREGA_CPV","CAP_2021",13,67,44.5,103.5,871,578.5,1345.5
"JALISCO-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,79,54,522.5,1027,702,6792.5
"JALISCO-DTO-10","ENTREGA_CPV","CAP_2021",13,708,428.5,853,9204,5570.5,11089
"JALISCO-DTO-10","TOTAL_SOLICITUDES","CAP_2021",13,641,591.5,1063.5,8333,7689.5,13825.5
"JALISCO-DTO-11","ENTREGA_CPV","CAP_2021",13,336,271,445,4368,3523,5785
"JALISCO-DTO-11","TOTAL_SOLICITUDES","CAP_2021",13,376,330.5,785,4888,4296.5,10205
"JALISCO-DTO-12","ENTREGA_CPV","CAP_2021",13,315,234.5,600,4095,3048.5,7800
"JALISCO-DTO-12","TOTAL_SOLICITUDES","CAP_2021",13,712,265.5,1046,9256,3451.5,13598
"JALISCO-DTO-13","ENTREGA_CPV","CAP_2021",13,318,226.5,575.5,4134,2944.5,7481.5
"JALISCO-DTO-13","TOTAL_SOLICITUDES","CAP_2021",13,380,263.5,918.5,4940,3425.5,11940.5
"JALISCO-DTO-14","ENTREGA_CPV","CAP_2021",13,384,296.5,659.5,4992,3854.5,8573.5
"JALISCO-DTO-14","TOTAL_SOLICITUDES","CAP_2021",13,487,334.5,931,6331,4348.5,12103
"JALISCO-DTO-15","ENTREGA_CPV","CAP_2021",13,202,160,504,2626,2080,6552
"JALISCO-DTO-15","TOTAL_SOLICITUDES","CAP_2021",13,677,159,1127,8801,2067,14651
"JALISCO-DTO-16","ENTREGA_CPV","CAP_2021",13,327,298,533.5,4251,3874,6935.5
"JALISCO-DTO-16","TOTAL_SOLICITUDES","CAP_2021",13,392,320.5,714.5,5096,4166.5,9288.5
"JALISCO-DTO-17","ENTREGA_CPV","CAP_2021",13,115,59,166,1495,767,2158
"JALISCO-DTO-17","TOTAL_SOLICITUDES","CAP_2021",13,109,98,524,1417,1274,6812
"JALISCO-DTO-18","ENTREGA_CPV","CAP_2021",13,187,115.5,331.5,2431,1501.5,4309.5
"JALISCO-DTO-18","TOTAL_SOLICITUDES","CAP_2021",13,453,236,964.5,5889,3068,12538.5
"JALISCO-DTO-19","ENTREGA_CPV","CAP_2021",13,235,202,364,3055,2626,4732
"JALISCO-DTO-19","TOTAL_SOLICITUDES","CAP_2021",13,410,178.5,912,5330,2320.5,11856
"JALISCO-DTO-2","ENTREGA_CPV","CAP_2021",13,121,80,305,1573,1040,3965
"JALISCO-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,147,122.5,821.5,1911,1592.5,10679.5
"JALISCO-DTO-20","ENTREGA_CPV","CAP_2021",13,94,75.5,202,1222,981.5,2626
"JALISCO-DTO-20","TOTAL_SOLICITUDES","CAP_2021",13,248,80.5,654,3224,1046.5,8502
"JALISCO-DTO-3","ENTREGA_CPV","CAP_2021",13,113,66,317,1469,858,4121
"JALISCO-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,173,79.5,1086.5,2249,1033.5,14124.5
"JALISCO-DTO-4","ENTREGA_CPV","CAP_2021",13,396,327.5,728.5,5148,4257.5,9470.5
"JALISCO-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,681,349,992.5,8853,4537,12902.5
"JALISCO-DTO-5","ENTREGA_CPV","CAP_2021",13,308,143.5,462.5,4004,1865.5,6012.5
"JALISCO-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,405,271.5,1177.5,5265,3529.5,15307.5
"JALISCO-DTO-6","ENTREGA_CPV","CAP_2021",13,458,379.5,740,5954,4933.5,9620
"JALISCO-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,649,414.5,1159,8437,5388.5,15067
"JALISCO-DTO-7","ENTREGA_CPV","CAP_2021",13,217,143,420,2821,1859,5460
"JALISCO-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,433,218,540.5,5629,2834,7026.5
"JALISCO-DTO-8","ENTREGA_CPV","CAP_2021",13,1097,844,1381,14261,10972,17953
"JALISCO-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,1099,1059.5,2353,14287,13773.5,30589
"JALISCO-DTO-9","ENTREGA_CPV","CAP_2021",13,315,112.5,410,4095,1462.5,5330
"JALISCO-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,384,227,582.5,4992,2951,7572.5
"MEXICO-DTO-1","ENTREGA_CPV","CAP_2021",13,127,75,199,1651,975,2587
"MEXICO-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,150,131.5,731.5,1950,1709.5,9509.5
"MEXICO-DTO-10","ENTREGA_CPV","CAP_2021",13,423,265,500,5499,3445,6500
"MEXICO-DTO-10","TOTAL_SOLICITUDES","CAP_2021",13,380,360.5,886,4940,4686.5,11518
"MEXICO-DTO-11","ENTREGA_CPV","CAP_2021",13,530,369.5,701,6890,4803.5,9113
"MEXICO-DTO-11","TOTAL_SOLICITUDES","CAP_2021",13,602,464.5,1141,7826,6038.5,14833
"MEXICO-DTO-12","ENTREGA_CPV","CAP_2021",13,764,358,833,9932,4654,10829
"MEXICO-DTO-12","TOTAL_SOLICITUDES","CAP_2021",13,640,398.5,1557,8320,5180.5,20241
"MEXICO-DTO-13","ENTREGA_CPV","CAP_2021",13,437,247.5,580.5,5681,3217.5,7546.5
"MEXICO-DTO-13","TOTAL_SOLICITUDES","CAP_2021",13,471,333.5,644.5,6123,4335.5,8378.5
"MEXICO-DTO-14","ENTREGA_CPV","CAP_2021",13,315,254.5,382,4095,3308.5,4966
"MEXICO-DTO-14","TOTAL_SOLICITUDES","CAP_2021",13,324,290.5,492,4212,3776.5,6396
"MEXICO-DTO-15","ENTREGA_CPV","CAP_2021",13,558,386,684.5,7254,5018,8898.5
"MEXICO-DTO-15","TOTAL_SOLICITUDES","CAP_2021",13,548,503,1169.5,7124,6539,15203.5
"MEXICO-DTO-16","ENTREGA_CPV","CAP_2021",13,677,386.5,807,8801,5024.5,10491
"MEXICO-DTO-16","TOTAL_SOLICITUDES","CAP_2021",13,621,498,1576,8073,6474,20488
"MEXICO-DTO-17","ENTREGA_CPV","CAP_2021",13,494,315,523,6422,4095,6799
"MEXICO-DTO-17","TOTAL_SOLICITUDES","CAP_2021",13,508,369.5,784.5,6604,4803.5,10198.5
"MEXICO-DTO-18","ENTREGA_CPV","CAP_2021",13,556,333,691,7228,4329,8983
"MEXICO-DTO-18","TOTAL_SOLICITUDES","CAP_2021",13,509,355.5,1186.5,6617,4621.5,15424.5
"MEXICO-DTO-19","ENTREGA_CPV","CAP_2021",13,940,571,1209,12220,7423,15717
"MEXICO-DTO-19","TOTAL_SOLICITUDES","CAP_2021",13,956,796,1774.5,12428,10348,23068.5
"MEXICO-DTO-2","ENTREGA_CPV","CAP_2021",13,586,360,642.5,7618,4680,8352.5
"MEXICO-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,549,398,1016,7137,5174,13208
"MEXICO-DTO-20","ENTREGA_CPV","CAP_2021",13,348,202.5,503,4524,2632.5,6539
"MEXICO-DTO-20","TOTAL_SOLICITUDES","CAP_2021",13,477,353,706,6201,4589,9178
"MEXICO-DTO-21","ENTREGA_CPV","CAP_2021",13,168,134.5,213.5,2184,1748.5,2775.5
"MEXICO-DTO-21","TOTAL_SOLICITUDES","CAP_2021",13,185,164.5,494.5,2405,2138.5,6428.5
"MEXICO-DTO-22","ENTREGA_CPV","CAP_2021",13,1098,674.5,1180,14274,8768.5,15340
"MEXICO-DTO-22","TOTAL_SOLICITUDES","CAP_2021",13,1050,840,1971,13650,10920,25623
"MEXICO-DTO-23","ENTREGA_CPV","CAP_2021",13,356,229,428.5,4628,2977,5570.5
"MEXICO-DTO-23","TOTAL_SOLICITUDES","CAP_2021",13,371,313.5,930.5,4823,4075.5,12096.5
"MEXICO-DTO-24","ENTREGA_CPV","CAP_2021",13,381,262,496.5,4953,3406,6454.5
"MEXICO-DTO-24","TOTAL_SOLICITUDES","CAP_2021",13,343,330,958.5,4459,4290,12460.5
"MEXICO-DTO-25","ENTREGA_CPV","CAP_2021",13,542,350,701.5,7046,4550,9119.5
"MEXICO-DTO-25","TOTAL_SOLICITUDES","CAP_2021",13,516,398.5,1112.5,6708,5180.5,14462.5
"MEXICO-DTO-26","ENTREGA_CPV","CAP_2021",13,403,252.5,479,5239,3282.5,6227
"MEXICO-DTO-26","TOTAL_SOLICITUDES","CAP_2021",13,394,368,700.5,5122,4784,9106.5
"MEXICO-DTO-27","ENTREGA_CPV","CAP_2021",13,662,355.5,801.5,8606,4621.5,10419.5
"MEXICO-DTO-27","TOTAL_SOLICITUDES","CAP_2021",13,655,432,1319,8515,5616,17147
"MEXICO-DTO-28","ENTREGA_CPV","CAP_2021",13,434,403,760.5,5642,5239,9886.5
"MEXICO-DTO-28","TOTAL_SOLICITUDES","CAP_2021",13,882,452.5,1450,11466,5882.5,18850
"MEXICO-DTO-29","ENTREGA_CPV","CAP_2021",13,667,375.5,875.5,8671,4881.5,11381.5
"MEXICO-DTO-29","TOTAL_SOLICITUDES","CAP_2021",13,662,583.5,1481.5,8606,7585.5,19259.5
"MEXICO-DTO-3","ENTREGA_CPV","CAP_2021",13,497,252,558,6461,3276,7254
"MEXICO-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,487,322.5,1250,6331,4192.5,16250
"MEXICO-DTO-30","ENTREGA_CPV","CAP_2021",13,565,150.5,650,7345,1956.5,8450
"MEXICO-DTO-30","TOTAL_SOLICITUDES","CAP_2021",13,434,401,1179,5642,5213,15327
"MEXICO-DTO-31","ENTREGA_CPV","CAP_2021",13,582,373.5,738,7566,4855.5,9594
"MEXICO-DTO-31","TOTAL_SOLICITUDES","CAP_2021",13,616,465.5,878.5,8008,6051.5,11420.5
"MEXICO-DTO-32","ENTREGA_CPV","CAP_2021",13,447,341,561.5,5811,4433,7299.5
"MEXICO-DTO-32","TOTAL_SOLICITUDES","CAP_2021",13,547,436,1015,7111,5668,13195
"MEXICO-DTO-33","ENTREGA_CPV","CAP_2021",13,554,64.5,576,7202,838.5,7488
"MEXICO-DTO-33","TOTAL_SOLICITUDES","CAP_2021",13,496,345.5,1005,6448,4491.5,13065
"MEXICO-DTO-34","ENTREGA_CPV","CAP_2021",13,560,359.5,698.5,7280,4673.5,9080.5
"MEXICO-DTO-34","TOTAL_SOLICITUDES","CAP_2021",13,564,553,933,7332,7189,12129
"MEXICO-DTO-35","ENTREGA_CPV","CAP_2021",13,452,285,529.5,5876,3705,6883.5
"MEXICO-DTO-35","TOTAL_SOLICITUDES","CAP_2021",13,441,348,1018,5733,4524,13234
"MEXICO-DTO-36","ENTREGA_CPV","CAP_2021",13,297,199.5,346.5,3861,2593.5,4504.5
"MEXICO-DTO-36","TOTAL_SOLICITUDES","CAP_2021",13,330,271,737.5,4290,3523,9587.5
"MEXICO-DTO-37","ENTREGA_CPV","CAP_2021",13,578,402.5,764,7514,5232.5,9932
"MEXICO-DTO-37","TOTAL_SOLICITUDES","CAP_2021",13,515,500,1187,6695,6500,15431
"MEXICO-DTO-38","ENTREGA_CPV","CAP_2021",13,470,349,636,6110,4537,8268
"MEXICO-DTO-38","TOTAL_SOLICITUDES","CAP_2021",13,424,408,1066,5512,5304,13858
"MEXICO-DTO-39","ENTREGA_CPV","CAP_2021",13,284,140,496,3692,1820,6448
"MEXICO-DTO-39","TOTAL_SOLICITUDES","CAP_2021",13,292,227.5,1051.5,3796,2957.5,13669.5
"MEXICO-DTO-4","ENTREGA_CPV","CAP_2021",13,638,338,702,8294,4394,9126
"MEXICO-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,515,417,1122,6695,5421,14586
"MEXICO-DTO-40","ENTREGA_CPV","CAP_2021",13,478,272,534,6214,3536,6942
"MEXICO-DTO-40","TOTAL_SOLICITUDES","CAP_2021",13,430,323,1187,5590,4199,15431
"MEXICO-DTO-41","ENTREGA_CPV","CAP_2021",13,716,473.5,892,9308,6155.5,11596
"MEXICO-DTO-41","TOTAL_SOLICITUDES","CAP_2021",13,743,690,1532.5,9659,8970,19922.5
"MEXICO-DTO-5","ENTREGA_CPV","CAP_2021",13,466,172.5,493.5,6058,2242.5,6415.5
"MEXICO-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,364,265,859.5,4732,3445,11173.5
"MEXICO-DTO-6","ENTREGA_CPV","CAP_2021",13,653,325,741.5,8489,4225,9639.5
"MEXICO-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,579,385,1200.5,7527,5005,15606.5
"MEXICO-DTO-7","ENTREGA_CPV","CAP_2021",13,711,423.5,798.5,9243,5505.5,10380.5
"MEXICO-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,680,607,1124,8840,7891,14612
"MEXICO-DTO-8","ENTREGA_CPV","CAP_2021",13,273,129.5,397,3549,1683.5,5161
"MEXICO-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,315,251.5,562,4095,3269.5,7306
"MEXICO-DTO-9","ENTREGA_CPV","CAP_2021",13,164,124.5,265,2132,1618.5,3445
"MEXICO-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,263,153,723.5,3419,1989,9405.5
"MICHOACAN-DTO-1","ENTREGA_CPV","CAP_2021",13,168,131.5,279.5,2184,1709.5,3633.5
"MICHOACAN-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,329,132.5,760.5,4277,1722.5,9886.5
"MICHOACAN-DTO-10","ENTREGA_CPV","CAP_2021",13,330,235,475.5,4290,3055,6181.5
"MICHOACAN-DTO-10","TOTAL_SOLICITUDES","CAP_2021",13,351,263,941.5,4563,3419,12239.5
"MICHOACAN-DTO-11","ENTREGA_CPV","CAP_2021",13,146,83.5,291,1898,1085.5,3783
"MICHOACAN-DTO-11","TOTAL_SOLICITUDES","CAP_2021",13,156,122.5,852,2028,1592.5,11076
"MICHOACAN-DTO-12","ENTREGA_CPV","CAP_2021",13,171,156.5,265,2223,2034.5,3445
"MICHOACAN-DTO-12","TOTAL_SOLICITUDES","CAP_2021",13,342,144,784.5,4446,1872,10198.5
"MICHOACAN-DTO-2","ENTREGA_CPV","CAP_2021",13,86,58,178.5,1118,754,2320.5
"MICHOACAN-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,221,68.5,710.5,2873,890.5,9236.5
"MICHOACAN-DTO-3","ENTREGA_CPV","CAP_2021",13,175,134,258.5,2275,1742,3360.5
"MICHOACAN-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,276,142,750.5,3588,1846,9756.5
"MICHOACAN-DTO-4","ENTREGA_CPV","CAP_2021",13,149,141.5,347.5,1937,1839.5,4517.5
"MICHOACAN-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,234,158.5,999,3042,2060.5,12987
"MICHOACAN-DTO-5","ENTREGA_CPV","CAP_2021",13,176,119,415,2288,1547,5395
"MICHOACAN-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,214,177,1046.5,2782,2301,13604.5
"MICHOACAN-DTO-6","ENTREGA_CPV","CAP_2021",13,141,104.5,341.5,1833,1358.5,4439.5
"MICHOACAN-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,205,132.5,802,2665,1722.5,10426
"MICHOACAN-DTO-7","ENTREGA_CPV","CAP_2021",13,206,149,364.5,2678,1937,4738.5
"MICHOACAN-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,261,156,905,3393,2028,11765
"MICHOACAN-DTO-8","ENTREGA_CPV","CAP_2021",13,661,591,1015,8593,7683,13195
"MICHOACAN-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,1076,607,1676,13988,7891,21788
"MICHOACAN-DTO-9","ENTREGA_CPV","CAP_2021",13,270,191.5,532.5,3510,2489.5,6922.5
"MICHOACAN-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,366,236,1073,4758,3068,13949
"MORELOS-DTO-1","ENTREGA_CPV","CAP_2021",13,576,408,801,7488,5304,10413
"MORELOS-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,580,483.5,1082.5,7540,6285.5,14072.5
"MORELOS-DTO-2","ENTREGA_CPV","CAP_2021",13,400,311,504.5,5200,4043,6558.5
"MORELOS-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,569,378,891,7397,4914,11583
"MORELOS-DTO-3","ENTREGA_CPV","CAP_2021",13,492,300.5,738.5,6396,3906.5,9600.5
"MORELOS-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,529,477.5,1044,6877,6207.5,13572
"MORELOS-DTO-4","ENTREGA_CPV","CAP_2021",13,497,431.5,697,6461,5609.5,9061
"MORELOS-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,684,481,1177,8892,6253,15301
"MORELOS-DTO-5","ENTREGA_CPV","CAP_2021",13,172,140,191.5,2236,1820,2489.5
"MORELOS-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,205,145,433.5,2665,1885,5635.5
"NAYARIT-DTO-1","ENTREGA_CPV","CAP_2021",13,106,89.5,195.5,1378,1163.5,2541.5
"NAYARIT-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,248,63,597,3224,819,7761
"NAYARIT-DTO-2","ENTREGA_CPV","CAP_2021",13,470,329.5,796,6110,4283.5,10348
"NAYARIT-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,1132,371.5,1240,14716,4829.5,16120
"NAYARIT-DTO-3","ENTREGA_CPV","CAP_2021",13,193,159.5,353.5,2509,2073.5,4595.5
"NAYARIT-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,422,134,834.5,5486,1742,10848.5
"NUEVO LEON-DTO-1","ENTREGA_CPV","CAP_2021",13,664,321.5,803,8632,4179.5,10439
"NUEVO LEON-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,559,468,1220.5,7267,6084,15866.5
"NUEVO LEON-DTO-10","ENTREGA_CPV","CAP_2021",13,456,271.5,534,5928,3529.5,6942
"NUEVO LEON-DTO-10","TOTAL_SOLICITUDES","CAP_2021",13,399,359.5,841.5,5187,4673.5,10939.5
"NUEVO LEON-DTO-11","ENTREGA_CPV","CAP_2021",13,845,634.5,1364.5,10985,8248.5,17738.5
"NUEVO LEON-DTO-11","TOTAL_SOLICITUDES","CAP_2021",13,1004,798,2413.5,13052,10374,31375.5
"NUEVO LEON-DTO-12","ENTREGA_CPV","CAP_2021",13,133,94.5,278.5,1729,1228.5,3620.5
"NUEVO LEON-DTO-12","TOTAL_SOLICITUDES","CAP_2021",13,149,130,1185,1937,1690,15405
"NUEVO LEON-DTO-2","ENTREGA_CPV","CAP_2021",13,548,472,1105,7124,6136,14365
"NUEVO LEON-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,937,501.5,1572,12181,6519.5,20436
"NUEVO LEON-DTO-3","ENTREGA_CPV","CAP_2021",13,518,304.5,852,6734,3958.5,11076
"NUEVO LEON-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,750,522.5,1537.5,9750,6792.5,19987.5
"NUEVO LEON-DTO-4","ENTREGA_CPV","CAP_2021",13,288,208,458.5,3744,2704,5960.5
"NUEVO LEON-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,333,258.5,709.5,4329,3360.5,9223.5
"NUEVO LEON-DTO-5","ENTREGA_CPV","CAP_2021",13,636,429,1053,8268,5577,13689
"NUEVO LEON-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,562,454,1765,7306,5902,22945
"NUEVO LEON-DTO-6","ENTREGA_CPV","CAP_2021",13,308,207,521,4004,2691,6773
"NUEVO LEON-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,394,296,736.5,5122,3848,9574.5
"NUEVO LEON-DTO-7","ENTREGA_CPV","CAP_2021",13,161,144,363,2093,1872,4719
"NUEVO LEON-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,397,123,908,5161,1599,11804
"NUEVO LEON-DTO-8","ENTREGA_CPV","CAP_2021",13,96,49.5,152,1248,643.5,1976
"NUEVO LEON-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,109,86.5,307.5,1417,1124.5,3997.5
"NUEVO LEON-DTO-9","ENTREGA_CPV","CAP_2021",13,80,76.5,149,1040,994.5,1937
