"ID","Tramite","Campaña","Numero_semanas_por_campaña","EMedia_Tramites_por_semana","EBaja_Tramites_por_semana","EAlta_Tramites_por_semana","EMedia_Tramites_por_campaña","EBaja_Tramites_por_campaña","EAlta_Tramites_por_campaña"
"NUEVO LEON-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,178,73,475.5,2314,949,6181.5
"OAXACA-DTO-1","ENTREGA_CPV","CAP_2021",13,200,178,317.5,2600,2314,4127.5
"OAXACA-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,366,189.5,801,4758,2463.5,10413
"OAXACA-DTO-10","ENTREGA_CPV","CAP_2021",13,68,64,198,884,832,2574
"OAXACA-DTO-10","TOTAL_SOLICITUDES","CAP_2021",13,174,69,787,2262,897,10231
"OAXACA-DTO-2","ENTREGA_CPV","CAP_2021",13,42,19,64.5,546,247,838.5
"OAXACA-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,48,39.5,420.5,624,513.5,5466.5
"OAXACA-DTO-3","ENTREGA_CPV","CAP_2021",13,126,98,228,1638,1274,2964
"OAXACA-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,269,123.5,547.5,3497,1605.5,7117.5
"OAXACA-DTO-4","ENTREGA_CPV","CAP_2021",13,96,72,165.5,1248,936,2151.5
"OAXACA-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,130,67.5,870,1690,877.5,11310
"OAXACA-DTO-5","ENTREGA_CPV","CAP_2021",13,156,138,236.5,2028,1794,3074.5
"OAXACA-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,194,159.5,653.5,2522,2073.5,8495.5
"OAXACA-DTO-6","ENTREGA_CPV","CAP_2021",13,61,45.5,127,793,591.5,1651
"OAXACA-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,142,65.5,631,1846,851.5,8203
"OAXACA-DTO-7","ENTREGA_CPV","CAP_2021",13,183,140,306.5,2379,1820,3984.5
"OAXACA-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,234,171.5,728,3042,2229.5,9464
"OAXACA-DTO-8","ENTREGA_CPV","CAP_2021",13,1155,839.5,1720.5,15015,10913.5,22366.5
"OAXACA-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,1561,1018,2305,20293,13234,29965
"OAXACA-DTO-9","ENTREGA_CPV","CAP_2021",13,308,137.5,396,4004,1787.5,5148
"OAXACA-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,264,212.5,916.5,3432,2762.5,11914.5
"PUEBLA-DTO-1","ENTREGA_CPV","CAP_2021",13,275,163,382,3575,2119,4966
"PUEBLA-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,304,259.5,765.5,3952,3373.5,9951.5
"PUEBLA-DTO-10","ENTREGA_CPV","CAP_2021",13,551,350.5,635,7163,4556.5,8255
"PUEBLA-DTO-10","TOTAL_SOLICITUDES","CAP_2021",13,555,458,1103.5,7215,5954,14345.5
"PUEBLA-DTO-11","ENTREGA_CPV","CAP_2021",13,167,111,186,2171,1443,2418
"PUEBLA-DTO-11","TOTAL_SOLICITUDES","CAP_2021",13,182,137.5,333,2366,1787.5,4329
"PUEBLA-DTO-12","ENTREGA_CPV","CAP_2021",13,1174,831,1610.5,15262,10803,20936.5
"PUEBLA-DTO-12","TOTAL_SOLICITUDES","CAP_2021",13,1292,1161.5,2392,16796,15099.5,31096
"PUEBLA-DTO-13","ENTREGA_CPV","CAP_2021",13,359,222,579,4667,2886,7527
"PUEBLA-DTO-13","TOTAL_SOLICITUDES","CAP_2021",13,612,269,1112.5,7956,3497,14462.5
"PUEBLA-DTO-14","ENTREGA_CPV","CAP_2021",13,171,129.5,277.5,2223,1683.5,3607.5
"PUEBLA-DTO-14","TOTAL_SOLICITUDES","CAP_2021",13,223,168,636,2899,2184,8268
"PUEBLA-DTO-15","ENTREGA_CPV","CAP_2021",13,467,267.5,551,6071,3477.5,7163
"PUEBLA-DTO-15","TOTAL_SOLICITUDES","CAP_2021",13,462,358,1129.5,6006,4654,14683.5
"PUEBLA-DTO-2","ENTREGA_CPV","CAP_2021",13,121,58,160,1573,754,2080
"PUEBLA-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,106,55,582,1378,715,7566
"PUEBLA-DTO-3","ENTREGA_CPV","CAP_2021",13,339,159,444,4407,2067,5772
"PUEBLA-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,343,311,882.5,4459,4043,11472.5
"PUEBLA-DTO-4","ENTREGA_CPV","CAP_2021",13,86,56,136.5,1118,728,1774.5
"PUEBLA-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,106,75,454,1378,975,5902
"PUEBLA-DTO-5","ENTREGA_CPV","CAP_2021",13,259,211,529.5,3367,2743,6883.5
"PUEBLA-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,379,282.5,1051,4927,3672.5,13663
"PUEBLA-DTO-6","ENTREGA_CPV","CAP_2021",13,578,271.5,949,7514,3529.5,12337
"PUEBLA-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,772,556.5,1357.5,10036,7234.5,17647.5
"PUEBLA-DTO-7","ENTREGA_CPV","CAP_2021",13,353,241,505,4589,3133,6565
"PUEBLA-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,321,305,1001,4173,3965,13013
"PUEBLA-DTO-8","ENTREGA_CPV","CAP_2021",13,138,99.5,192.5,1794,1293.5,2502.5
"PUEBLA-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,170,113.5,855,2210,1475.5,11115
"PUEBLA-DTO-9","ENTREGA_CPV","CAP_2021",13,560,453,886,7280,5889,11518
"PUEBLA-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,875,547,1387,11375,7111,18031
"QUERETARO-DTO-1","ENTREGA_CPV","CAP_2021",13,63,56.5,190,819,734.5,2470
"QUERETARO-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,268,55.5,671.5,3484,721.5,8729.5
"QUERETARO-DTO-2","ENTREGA_CPV","CAP_2021",13,368,294,454,4784,3822,5902
"QUERETARO-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,503,316,829.5,6539,4108,10783.5
"QUERETARO-DTO-3","ENTREGA_CPV","CAP_2021",13,737,681,1151,9581,8853,14963
"QUERETARO-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,1368,688,1910,17784,8944,24830
"QUERETARO-DTO-4","ENTREGA_CPV","CAP_2021",13,770,673,1117.5,10010,8749,14527.5
"QUERETARO-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,1219,681,1530.5,15847,8853,19896.5
"QUERETARO-DTO-5","ENTREGA_CPV","CAP_2021",13,229,186.5,403,2977,2424.5,5239
"QUERETARO-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,473,217.5,952,6149,2827.5,12376
"QUINTANA ROO-DTO-1","ENTREGA_CPV","CAP_2021",13,537,473.5,800,6981,6155.5,10400
"QUINTANA ROO-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,902,433,1848,11726,5629,24024
"QUINTANA ROO-DTO-2","ENTREGA_CPV","CAP_2021",13,273,197.5,360,3549,2567.5,4680
"QUINTANA ROO-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,336,252,1025,4368,3276,13325
"QUINTANA ROO-DTO-3","ENTREGA_CPV","CAP_2021",13,517,235.5,1003.5,6721,3061.5,13045.5
"QUINTANA ROO-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,846,480.5,1458,10998,6246.5,18954
"QUINTANA ROO-DTO-4","ENTREGA_CPV","CAP_2021",13,444,372,702.5,5772,4836,9132.5
"QUINTANA ROO-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,874,480,930,11362,6240,12090
"SAN LUIS POTOSI-DTO-1","ENTREGA_CPV","CAP_2021",13,112,100.5,205,1456,1306.5,2665
"SAN LUIS POTOSI-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,217,103,444,2821,1339,5772
"SAN LUIS POTOSI-DTO-2","ENTREGA_CPV","CAP_2021",13,215,180.5,307.5,2795,2346.5,3997.5
"SAN LUIS POTOSI-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,394,187,565,5122,2431,7345
"SAN LUIS POTOSI-DTO-3","ENTREGA_CPV","CAP_2021",13,134,69,249,1742,897,3237
"SAN LUIS POTOSI-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,288,108.5,661.5,3744,1410.5,8599.5
"SAN LUIS POTOSI-DTO-4","ENTREGA_CPV","CAP_2021",13,174,151,289.5,2262,1963,3763.5
"SAN LUIS POTOSI-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,313,183,749.5,4069,2379,9743.5
"SAN LUIS POTOSI-DTO-5","ENTREGA_CPV","CAP_2021",13,541,445,809.5,7033,5785,10523.5
"SAN LUIS POTOSI-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,1035,528.5,1340.5,13455,6870.5,17426.5
"SAN LUIS POTOSI-DTO-6","ENTREGA_CPV","CAP_2021",13,715,460,1394.5,9295,5980,18128.5
"SAN LUIS POTOSI-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,1006,748.5,1760.5,13078,9730.5,22886.5
"SAN LUIS POTOSI-DTO-7","ENTREGA_CPV","CAP_2021",13,143,59,152,1859,767,1976
"SAN LUIS POTOSI-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,113,85.5,453,1469,1111.5,5889
"SINALOA-DTO-1","ENTREGA_CPV","CAP_2021",13,245,210.5,381,3185,2736.5,4953
"SINALOA-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,479,187,805.5,6227,2431,10471.5
"SINALOA-DTO-2","ENTREGA_CPV","CAP_2021",13,420,385,746,5460,5005,9698
"SINALOA-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,911,352.5,1250.5,11843,4582.5,16256.5
"SINALOA-DTO-3","ENTREGA_CPV","CAP_2021",13,225,185,527,2925,2405,6851
"SINALOA-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,470,174.5,1138,6110,2268.5,14794
"SINALOA-DTO-4","ENTREGA_CPV","CAP_2021",13,157,146,265,2041,1898,3445
"SINALOA-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,299,119.5,796.5,3887,1553.5,10354.5
"SINALOA-DTO-5","ENTREGA_CPV","CAP_2021",13,571,454.5,717.5,7423,5908.5,9327.5
"SINALOA-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,976,454,1293.5,12688,5902,16815.5
"SINALOA-DTO-6","ENTREGA_CPV","CAP_2021",13,339,283.5,544,4407,3685.5,7072
"SINALOA-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,521,292.5,1196.5,6773,3802.5,15554.5
"SINALOA-DTO-7","ENTREGA_CPV","CAP_2021",13,496,349.5,623.5,6448,4543.5,8105.5
"SINALOA-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,418,399,1231.5,5434,5187,16009.5
"SONORA-DTO-1","ENTREGA_CPV","CAP_2021",13,270,160.5,399.5,3510,2086.5,5193.5
"SONORA-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,227,156,1081.5,2951,2028,14059.5
"SONORA-DTO-2","ENTREGA_CPV","CAP_2021",13,433,220,611,5629,2860,7943
"SONORA-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,353,287,1443,4589,3731,18759
"SONORA-DTO-3","ENTREGA_CPV","CAP_2021",13,719,653,1193.5,9347,8489,15515.5
"SONORA-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,1103,694,1649.5,14339,9022,21443.5
"SONORA-DTO-4","ENTREGA_CPV","CAP_2021",13,177,103,268,2301,1339,3484
"SONORA-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,173,106.5,630.5,2249,1384.5,8196.5
"SONORA-DTO-5","ENTREGA_CPV","CAP_2021",13,163,115.5,198.5,2119,1501.5,2580.5
"SONORA-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,281,163.5,467,3653,2125.5,6071
"SONORA-DTO-6","ENTREGA_CPV","CAP_2021",13,488,407,745,6344,5291,9685
"SONORA-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,926,420,1168.5,12038,5460,15190.5
"SONORA-DTO-7","ENTREGA_CPV","CAP_2021",13,311,201,384,4043,2613,4992
"SONORA-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,368,251,639.5,4784,3263,8313.5
"TABASCO-DTO-1","ENTREGA_CPV","CAP_2021",13,340,186.5,390,4420,2424.5,5070
"TABASCO-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,281,259.5,561.5,3653,3373.5,7299.5
"TABASCO-DTO-2","ENTREGA_CPV","CAP_2021",13,426,227.5,480.5,5538,2957.5,6246.5
"TABASCO-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,410,297.5,964.5,5330,3867.5,12538.5
"TABASCO-DTO-3","ENTREGA_CPV","CAP_2021",13,396,256.5,512.5,5148,3334.5,6662.5
"TABASCO-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,472,351,649.5,6136,4563,8443.5
"TABASCO-DTO-4","ENTREGA_CPV","CAP_2021",13,781,505.5,862.5,10153,6571.5,11212.5
"TABASCO-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,774,621.5,1112,10062,8079.5,14456
"TABASCO-DTO-5","ENTREGA_CPV","CAP_2021",13,127,85,142.5,1651,1105,1852.5
"TABASCO-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,121,92.5,305.5,1573,1202.5,3971.5
"TABASCO-DTO-6","ENTREGA_CPV","CAP_2021",13,444,290,513.5,5772,3770,6675.5
"TABASCO-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,440,397,825,5720,5161,10725
"TAMAULIPAS-DTO-1","ENTREGA_CPV","CAP_2021",13,418,241,642.5,5434,3133,8352.5
"TAMAULIPAS-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,498,370,1256,6474,4810,16328
"TAMAULIPAS-DTO-2","ENTREGA_CPV","CAP_2021",13,376,311,685,4888,4043,8905
"TAMAULIPAS-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,949,276.5,1382,12337,3594.5,17966
"TAMAULIPAS-DTO-3","ENTREGA_CPV","CAP_2021",13,94,42.5,100.5,1222,552.5,1306.5
"TAMAULIPAS-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,177,73,471.5,2301,949,6129.5
"TAMAULIPAS-DTO-4","ENTREGA_CPV","CAP_2021",13,368,242,790,4784,3146,10270
"TAMAULIPAS-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,774,332.5,1592,10062,4322.5,20696
"TAMAULIPAS-DTO-5","ENTREGA_CPV","CAP_2021",13,367,254,463,4771,3302,6019
"TAMAULIPAS-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,425,320,1010.5,5525,4160,13136.5
"TAMAULIPAS-DTO-6","ENTREGA_CPV","CAP_2021",13,115,89,184,1495,1157,2392
"TAMAULIPAS-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,196,123.5,451,2548,1605.5,5863
"TAMAULIPAS-DTO-7","ENTREGA_CPV","CAP_2021",13,494,474,707,6422,6162,9191
"TAMAULIPAS-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,853,412.5,1246,11089,5362.5,16198
"TAMAULIPAS-DTO-8","ENTREGA_CPV","CAP_2021",13,320,222.5,439,4160,2892.5,5707
"TAMAULIPAS-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,300,289.5,938.5,3900,3763.5,12200.5
"TAMAULIPAS-DTO-9","ENTREGA_CPV","CAP_2021",13,157,114,422,2041,1482,5486
"TAMAULIPAS-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,606,125.5,836,7878,1631.5,10868
"TLAXCALA-DTO-1","ENTREGA_CPV","CAP_2021",13,369,142,539.5,4797,1846,7013.5
"TLAXCALA-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,361,264,1278.5,4693,3432,16620.5
"TLAXCALA-DTO-2","ENTREGA_CPV","CAP_2021",13,597,419,738.5,7761,5447,9600.5
"TLAXCALA-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,667,533,1223.5,8671,6929,15905.5
"TLAXCALA-DTO-3","ENTREGA_CPV","CAP_2021",13,248,206,356.5,3224,2678,4634.5
"TLAXCALA-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,418,223.5,727,5434,2905.5,9451
"VERACRUZ-DTO-1","ENTREGA_CPV","CAP_2021",13,68,42.5,91.5,884,552.5,1189.5
"VERACRUZ-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,71,47,411.5,923,611,5349.5
"VERACRUZ-DTO-10","ENTREGA_CPV","CAP_2021",13,457,437.5,720.5,5941,5687.5,9366.5
"VERACRUZ-DTO-10","TOTAL_SOLICITUDES","CAP_2021",13,703,472.5,1105,9139,6142.5,14365
"VERACRUZ-DTO-11","ENTREGA_CPV","CAP_2021",13,386,278.5,482,5018,3620.5,6266
"VERACRUZ-DTO-11","TOTAL_SOLICITUDES","CAP_2021",13,355,318.5,1008.5,4615,4140.5,13110.5
"VERACRUZ-DTO-12","ENTREGA_CPV","CAP_2021",13,607,406,847.5,7891,5278,11017.5
"VERACRUZ-DTO-12","TOTAL_SOLICITUDES","CAP_2021",13,624,490.5,1481.5,8112,6376.5,19259.5
"VERACRUZ-DTO-13","ENTREGA_CPV","CAP_2021",13,167,149.5,263,2171,1943.5,3419
"VERACRUZ-DTO-13","TOTAL_SOLICITUDES","CAP_2021",13,303,119.5,822.5,3939,1553.5,10692.5
"VERACRUZ-DTO-14","ENTREGA_CPV","CAP_2021",13,184,155,290.5,2392,2015,3776.5
"VERACRUZ-DTO-14","TOTAL_SOLICITUDES","CAP_2021",13,268,150,733.5,3484,1950,9535.5
"VERACRUZ-DTO-15","ENTREGA_CPV","CAP_2021",13,383,273.5,564,4979,3555.5,7332
"VERACRUZ-DTO-15","TOTAL_SOLICITUDES","CAP_2021",13,448,352,1098,5824,4576,14274
"VERACRUZ-DTO-16","ENTREGA_CPV","CAP_2021",13,296,249,535,3848,3237,6955
"VERACRUZ-DTO-16","TOTAL_SOLICITUDES","CAP_2021",13,435,292,1038.5,5655,3796,13500.5
"VERACRUZ-DTO-17","ENTREGA_CPV","CAP_2021",13,168,118,242,2184,1534,3146
"VERACRUZ-DTO-17","TOTAL_SOLICITUDES","CAP_2021",13,249,138,835,3237,1794,10855
"VERACRUZ-DTO-18","ENTREGA_CPV","CAP_2021",13,41,27,87.5,533,351,1137.5
"VERACRUZ-DTO-18","TOTAL_SOLICITUDES","CAP_2021",13,71,40.5,495,923,526.5,6435
"VERACRUZ-DTO-19","ENTREGA_CPV","CAP_2021",13,164,124,271,2132,1612,3523
"VERACRUZ-DTO-19","TOTAL_SOLICITUDES","CAP_2021",13,262,158.5,713.5,3406,2060.5,9275.5
"VERACRUZ-DTO-2","ENTREGA_CPV","CAP_2021",13,75,11.5,120,975,149.5,1560
"VERACRUZ-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,85,36.5,487.5,1105,474.5,6337.5
"VERACRUZ-DTO-20","ENTREGA_CPV","CAP_2021",13,232,98.5,245,3016,1280.5,3185
"VERACRUZ-DTO-20","TOTAL_SOLICITUDES","CAP_2021",13,197,114,742,2561,1482,9646
"VERACRUZ-DTO-3","ENTREGA_CPV","CAP_2021",13,217,176.5,356.5,2821,2294.5,4634.5
"VERACRUZ-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,286,198,953,3718,2574,12389
"VERACRUZ-DTO-4","ENTREGA_CPV","CAP_2021",13,292,187.5,379,3796,2437.5,4927
"VERACRUZ-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,269,202.5,727,3497,2632.5,9451
"VERACRUZ-DTO-5","ENTREGA_CPV","CAP_2021",13,263,211,426.5,3419,2743,5544.5
"VERACRUZ-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,429,265,748,5577,3445,9724
"VERACRUZ-DTO-6","ENTREGA_CPV","CAP_2021",13,133,104,167.5,1729,1352,2177.5
"VERACRUZ-DTO-6","TOTAL_SOLICITUDES","CAP_2021",13,169,108.5,546.5,2197,1410.5,7104.5
"VERACRUZ-DTO-7","ENTREGA_CPV","CAP_2021",13,209,147,290,2717,1911,3770
"VERACRUZ-DTO-7","TOTAL_SOLICITUDES","CAP_2021",13,258,167,756.5,3354,2171,9834.5
"VERACRUZ-DTO-8","ENTREGA_CPV","CAP_2021",13,219,195.5,330.5,2847,2541.5,4296.5
"VERACRUZ-DTO-8","TOTAL_SOLICITUDES","CAP_2021",13,348,199.5,934,4524,2593.5,12142
"VERACRUZ-DTO-9","ENTREGA_CPV","CAP_2021",13,176,170,308,2288,2210,4004
"VERACRUZ-DTO-9","TOTAL_SOLICITUDES","CAP_2021",13,296,166,850.5,3848,2158,11056.5
"YUCATAN-DTO-1","ENTREGA_CPV","CAP_2021",13,137,89.5,233,1781,1163.5,3029
"YUCATAN-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,196,171.5,713.5,2548,2229.5,9275.5
"YUCATAN-DTO-2","ENTREGA_CPV","CAP_2021",13,58,53,106,754,689,1378
"YUCATAN-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,77,66.5,494.5,1001,864.5,6428.5
"YUCATAN-DTO-3","ENTREGA_CPV","CAP_2021",13,1033,781,1696,13429,10153,22048
"YUCATAN-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,1527,1003.5,2172.5,19851,13045.5,28242.5
"YUCATAN-DTO-4","ENTREGA_CPV","CAP_2021",13,346,184,514,4498,2392,6682
"YUCATAN-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,444,214.5,724.5,5772,2788.5,9418.5
"YUCATAN-DTO-5","ENTREGA_CPV","CAP_2021",13,133,13,159.5,1729,169,2073.5
"YUCATAN-DTO-5","TOTAL_SOLICITUDES","CAP_2021",13,156,146.5,694,2028,1904.5,9022
"ZACATECAS-DTO-1","ENTREGA_CPV","CAP_2021",13,181,100.5,291.5,2353,1306.5,3789.5
"ZACATECAS-DTO-1","TOTAL_SOLICITUDES","CAP_2021",13,341,148.5,861,4433,1930.5,11193
"ZACATECAS-DTO-2","ENTREGA_CPV","CAP_2021",13,81,48.5,238,1053,630.5,3094
"ZACATECAS-DTO-2","TOTAL_SOLICITUDES","CAP_2021",13,259,55,929,3367,715,12077
"ZACATECAS-DTO-3","ENTREGA_CPV","CAP_2021",13,221,197.5,415,2873,2567.5,5395
"ZACATECAS-DTO-3","TOTAL_SOLICITUDES","CAP_2021",13,537,177.5,893,6981,2307.5,11609
"ZACATECAS-DTO-4","ENTREGA_CPV","CAP_2021",13,211,174.5,380.5,2743,2268.5,4946.5
"ZACATECAS-DTO-4","TOTAL_SOLICITUDES","CAP_2021",13,413,211,1036,5369,2743,13468
